iter	Passed	Remaining
495	451	459
496	452	458
497	453	456
498	453	455
499	454	454
500	455	453
501	455	452
502	456	451
503	457	450
504	458	448
505	458	447
506	459	446
507	460	445
508	460	444
509	461	443
510	461	442
511	462	440
512	463	439
513	463	438
514	464	437
515	465	436
516	465	435
517	466	433
518	466	432
519	467	431
520	468	430
521	468	429
522	469	428
523	470	426
524	470	425
525	471	424
526	472	423
527	473	422
528	473	421
529	474	420
530	474	419
531	475	418
532	476	417
533	476	416
534	477	414
535	477	413
536	478	412
537	479	411
538	479	410
539	480	409
540	480	407
541	481	406
542	482	405
543	482	404
544	483	403
545	483	402
546	484	401
547	485	400
548	486	399
549	486	398
550	487	397
551	487	395
552	488	394
553	489	393
554	489	392
555	490	391
556	491	390
557	491	389
558	492	388
559	492	387
560	493	386
561	494	385
562	494	383
563	495	382
564	495	381
565	496	380
566	497	379
567	497	378
568	498	377
569	498	376
570	499	375
571	500	374
572	501	373
573	501	372
574	502	371
575	503	370
576	503	369
577	504	368
578	504	367
579	505	366
580	506	364
581	506	363
582	507	362
583	508	361
584	508	360
585	509	359
586	509	358
587	510	357
588	511	356
589	511	355
590	512	354
591	513	353
592	513	352
593	514	351
594	515	350
595	515	349
596	516	348
597	517	347
598	518	346
599	518	345
600	519	344
601	520	343
602	520	342
603	521	341
604	521	340
605	522	339
606	523	338
607	523	337
608	524	336
609	525	335
610	525	334
611	526	333
612	527	332
613	527	331
614	528	330
615	529	329
616	529	328
617	530	327
618	530	326
619	531	325
620	532	324
621	533	324
622	533	323
623	534	322
624	535	321
625	535	320
626	536	319
627	536	318
628	537	317
629	538	316
630	538	315
631	539	314
632	540	313
633	540	312
634	541	311
635	542	310
636	542	309
637	543	308
638	544	307
639	545	306
640	545	305
641	546	304
642	547	303
643	547	302
644	548	301
645	549	300
646	549	299
647	550	298
648	551	298
649	551	297
650	552	296
651	552	295
652	553	294
653	554	293
654	554	292
655	555	291
656	555	290
657	556	289
658	557	288
659	558	287
660	558	286
661	559	285
662	560	284
663	560	283
664	561	282
665	562	281
666	562	280
667	563	280
668	564	279
669	564	278
670	565	277
671	565	276
672	566	275
673	567	274
674	567	273
675	568	272
676	568	271
677	569	270
678	570	269
679	570	268
680	571	267
681	572	266
682	572	265
683	573	264
684	574	264
685	574	263
686	575	262
687	576	261
688	576	260
689	577	259
690	577	258
691	578	257
692	579	256
693	579	255
694	580	254
695	581	253
696	581	252
697	582	251
698	582	251
699	583	250
700	584	249
701	584	248
702	585	247
703	586	246
704	586	245
705	587	244
706	588	243
707	588	242
708	589	241
709	590	240
710	590	240
711	591	239
712	591	238
713	592	237
714	592	236
715	593	235
716	594	234
717	594	233
718	595	232
719	596	231
720	596	230
721	597	230
722	598	229
723	598	228
724	599	227
725	600	226
726	600	225
727	601	224
728	602	223
729	603	223
730	603	222
731	604	221
732	604	220
733	605	219
734	606	218
735	606	217
736	607	216
737	608	215
738	608	214
739	609	214
740	609	213
741	610	212
742	611	211
743	611	210
744	612	209
745	613	208
746	613	207
747	614	207
748	615	206
749	616	205
750	616	204
751	617	203
752	617	202
753	618	201
754	619	200
755	619	200
756	620	199
757	621	198
758	622	197
759	622	196
760	623	195
761	624	194
762	624	194
763	625	193
764	626	192
765	626	191
766	627	190
767	627	189
768	628	188
769	629	187
770	629	187
771	630	186
772	631	185
773	631	184
774	632	183
775	633	182
776	634	181
777	634	181
778	635	180
779	635	179
780	636	178
781	637	177
782	637	176
783	638	175
784	639	175
785	639	174
786	640	173
787	640	172
788	641	171
789	642	170
790	642	169
791	643	168
792	644	168
793	644	167
794	645	166
795	645	165
796	646	164
797	647	163
798	647	162
799	648	162
800	649	161
801	649	160
802	650	159
803	651	158
804	651	157
805	652	157
806	652	156
807	653	155
808	654	154
809	654	153
810	655	152
811	655	151
812	656	151
813	657	150
814	658	149
815	658	148
816	659	147
817	659	146
818	660	145
819	660	145
820	661	144
821	662	143
822	662	142
823	663	141
824	664	140
825	664	140
826	665	139
827	665	138
828	666	137
829	667	136
830	667	135
831	668	134
832	669	134
833	670	133
834	670	132
835	671	131
836	672	130
837	672	130
838	673	129
839	673	128
840	674	127
841	675	126
842	675	125
843	676	125
844	677	124
845	677	123
846	678	122
847	679	121
848	679	120
849	680	120
850	680	119
851	681	118
852	682	117
853	682	116
854	683	115
855	684	115
856	684	114
857	685	113
858	686	112
859	686	111
860	687	110
861	687	110
862	688	109
863	689	108
864	689	107
865	690	106
866	691	106
867	691	105
868	692	104
869	692	103
870	693	102
871	694	101
872	694	101
873	695	100
874	696	99
875	696	98
876	697	97
877	697	96
878	698	96
879	699	95
880	699	94
881	700	93
882	701	92
883	701	92
884	702	91
885	703	90
886	703	89
887	704	88
888	704	88
889	705	87
890	706	86
891	706	85
892	707	84
893	708	83
894	708	83
895	709	82
896	709	81
897	710	80
898	711	79
899	711	79
900	712	78
901	713	77
902	714	76
903	714	75
904	715	75
905	716	74
906	716	73
907	717	72
908	717	71
909	718	71
910	719	70
911	719	69
912	720	68
913	721	67
914	721	67
915	722	66
916	722	65
917	723	64
918	724	63
919	724	63
920	725	62
921	726	61
922	726	60
923	727	59
924	728	59
925	729	58
926	729	57
927	730	56
928	730	55
929	731	55
930	732	54
931	732	53
932	733	52
933	734	51
934	734	51
935	735	50
936	736	49
937	737	48
938	737	47
939	738	47
940	739	46
941	739	45
942	740	44
943	741	43
944	741	43
945	742	42
946	743	41
947	743	40
948	744	39
949	744	39
950	745	38
951	746	37
952	746	36
953	747	36
954	748	35
955	748	34
956	749	33
957	749	32
958	750	32
959	751	31
960	751	30
961	752	29
962	752	28
963	753	28
964	754	27
965	754	26
966	755	25
967	756	24
968	756	24
969	757	23
970	758	22
971	758	21
972	759	21
973	760	20
974	760	19
975	761	18
976	762	17
977	762	17
978	763	16
979	764	15
980	764	14
981	765	14
982	766	13
983	766	12
984	767	11
985	767	10
986	768	10
987	769	9
988	769	8
989	770	7
990	771	7
991	771	6
992	772	5
993	773	4
994	773	3
995	774	3
996	774	2
997	775	1
998	776	0
999	776	0
